nohup: ignoring input
[INFO] [2021-06-17 18:12:16,279] Training epoch 0
49/62 batches processed in epoch 234, ETA:  0: 0:44
50/62 batches processed in epoch 234, ETA:  0: 0:40
51/62 batches processed in epoch 234, ETA:  0: 0:37
52/62 batches processed in epoch 234, ETA:  0: 0:34
53/62 batches processed in epoch 234, ETA:  0: 0:30
54/62 batches processed in epoch 234, ETA:  0: 0:27
55/62 batches processed in epoch 234, ETA:  0: 0:23
56/62 batches processed in epoch 234, ETA:  0: 0:20
57/62 batches processed in epoch 234, ETA:  0: 0:17
58/62 batches processed in epoch 234, ETA:  0: 0:13
59/62 batches processed in epoch 234, ETA:  0: 0:10
60/62 batches processed in epoch 234, ETA:  0: 0: 6
61/62 batches processed in epoch 234, ETA:  0: 0: 3
0/62 batches processed in epoch 234, ETA:  0: 3:31[INFO] [2021-06-18 07:33:00,734] Training epoch 235
[INFO] [2021-06-18 07:36:27,900] Training epoch 236
[INFO] [2021-06-18 07:39:59,028] Training epoch 237

1/62 batches processed in epoch 235, ETA:  0: 3:28
2/62 batches processed in epoch 235, ETA:  0: 3:25
3/62 batches processed in epoch 235, ETA:  0: 3:28
4/62 batches processed in epoch 235, ETA:  0: 3:30
5/62 batches processed in epoch 235, ETA:  0: 3:24
6/62 batches processed in epoch 235, ETA:  0: 3:18
7/62 batches processed in epoch 235, ETA:  0: 3:15
8/62 batches processed in epoch 235, ETA:  0: 3: 6
9/62 batches processed in epoch 235, ETA:  0: 3: 3
10/62 batches processed in epoch 235, ETA:  0: 2:58
11/62 batches processed in epoch 235, ETA:  0: 2:55
12/62 batches processed in epoch 235, ETA:  0: 2:52
13/62 batches processed in epoch 235, ETA:  0: 2:48
14/62 batches processed in epoch 235, ETA:  0: 2:44
15/62 batches processed in epoch 235, ETA:  0: 2:40
16/62 batches processed in epoch 235, ETA:  0: 2:38
17/62 batches processed in epoch 235, ETA:  0: 2:34
18/62 batches processed in epoch 235, ETA:  0: 2:31
19/62 batches processed in epoch 235, ETA:  0: 2:27
20/62 batches processed in epoch 235, ETA:  0: 2:24
21/62 batches processed in epoch 235, ETA:  0: 2:20
22/62 batches processed in epoch 235, ETA:  0: 2:16
23/62 batches processed in epoch 235, ETA:  0: 2:13
24/62 batches processed in epoch 235, ETA:  0: 2: 9
25/62 batches processed in epoch 235, ETA:  0: 2: 6
26/62 batches processed in epoch 235, ETA:  0: 2: 3
27/62 batches processed in epoch 235, ETA:  0: 1:59
28/62 batches processed in epoch 235, ETA:  0: 1:56
29/62 batches processed in epoch 235, ETA:  0: 1:52
30/62 batches processed in epoch 235, ETA:  0: 1:49
31/62 batches processed in epoch 235, ETA:  0: 1:46
32/62 batches processed in epoch 235, ETA:  0: 1:42
33/62 batches processed in epoch 235, ETA:  0: 1:38
34/62 batches processed in epoch 235, ETA:  0: 1:35
35/62 batches processed in epoch 235, ETA:  0: 1:31
36/62 batches processed in epoch 235, ETA:  0: 1:28
37/62 batches processed in epoch 235, ETA:  0: 1:25
38/62 batches processed in epoch 235, ETA:  0: 1:22
39/62 batches processed in epoch 235, ETA:  0: 1:18
40/62 batches processed in epoch 235, ETA:  0: 1:14
41/62 batches processed in epoch 235, ETA:  0: 1:11
42/62 batches processed in epoch 235, ETA:  0: 1: 8
43/62 batches processed in epoch 235, ETA:  0: 1: 4
44/62 batches processed in epoch 235, ETA:  0: 1: 1
45/62 batches processed in epoch 235, ETA:  0: 0:57
46/62 batches processed in epoch 235, ETA:  0: 0:54
47/62 batches processed in epoch 235, ETA:  0: 0:51
48/62 batches processed in epoch 235, ETA:  0: 0:47
49/62 batches processed in epoch 235, ETA:  0: 0:44
50/62 batches processed in epoch 235, ETA:  0: 0:40
51/62 batches processed in epoch 235, ETA:  0: 0:37
52/62 batches processed in epoch 235, ETA:  0: 0:33
53/62 batches processed in epoch 235, ETA:  0: 0:30
54/62 batches processed in epoch 235, ETA:  0: 0:26
55/62 batches processed in epoch 235, ETA:  0: 0:23
56/62 batches processed in epoch 235, ETA:  0: 0:20
57/62 batches processed in epoch 235, ETA:  0: 0:16
58/62 batches processed in epoch 235, ETA:  0: 0:13
59/62 batches processed in epoch 235, ETA:  0: 0:10
60/62 batches processed in epoch 235, ETA:  0: 0: 6
61/62 batches processed in epoch 235, ETA:  0: 0: 3
0/62 batches processed in epoch 235, ETA:  0: 3:27
1/62 batches processed in epoch 236, ETA:  0: 3:23
2/62 batches processed in epoch 236, ETA:  0: 2:55
3/62 batches processed in epoch 236, ETA:  0: 3:26
4/62 batches processed in epoch 236, ETA:  0: 3:25
5/62 batches processed in epoch 236, ETA:  0: 3:26
6/62 batches processed in epoch 236, ETA:  0: 3:20
7/62 batches processed in epoch 236, ETA:  0: 3:14
8/62 batches processed in epoch 236, ETA:  0: 3: 8
9/62 batches processed in epoch 236, ETA:  0: 3: 9
10/62 batches processed in epoch 236, ETA:  0: 3: 3
11/62 batches processed in epoch 236, ETA:  0: 2:59
12/62 batches processed in epoch 236, ETA:  0: 2:56
13/62 batches processed in epoch 236, ETA:  0: 2:52
14/62 batches processed in epoch 236, ETA:  0: 2:49
15/62 batches processed in epoch 236, ETA:  0: 2:46
16/62 batches processed in epoch 236, ETA:  0: 2:41
17/62 batches processed in epoch 236, ETA:  0: 2:38
18/62 batches processed in epoch 236, ETA:  0: 2:35
19/62 batches processed in epoch 236, ETA:  0: 2:31
20/62 batches processed in epoch 236, ETA:  0: 2:28
21/62 batches processed in epoch 236, ETA:  0: 2:24
22/62 batches processed in epoch 236, ETA:  0: 2:20
23/62 batches processed in epoch 236, ETA:  0: 2:17
24/62 batches processed in epoch 236, ETA:  0: 2:14
25/62 batches processed in epoch 236, ETA:  0: 2:10
26/62 batches processed in epoch 236, ETA:  0: 2: 6
27/62 batches processed in epoch 236, ETA:  0: 2: 2
28/62 batches processed in epoch 236, ETA:  0: 1:59
29/62 batches processed in epoch 236, ETA:  0: 1:55
30/62 batches processed in epoch 236, ETA:  0: 1:51
31/62 batches processed in epoch 236, ETA:  0: 1:48
32/62 batches processed in epoch 236, ETA:  0: 1:44
33/62 batches processed in epoch 236, ETA:  0: 1:40
34/62 batches processed in epoch 236, ETA:  0: 1:37
35/62 batches processed in epoch 236, ETA:  0: 1:34
36/62 batches processed in epoch 236, ETA:  0: 1:30
37/62 batches processed in epoch 236, ETA:  0: 1:26
38/62 batches processed in epoch 236, ETA:  0: 1:23
39/62 batches processed in epoch 236, ETA:  0: 1:19
40/62 batches processed in epoch 236, ETA:  0: 1:16
41/62 batches processed in epoch 236, ETA:  0: 1:12
42/62 batches processed in epoch 236, ETA:  0: 1: 9
43/62 batches processed in epoch 236, ETA:  0: 1: 5
44/62 batches processed in epoch 236, ETA:  0: 1: 2
45/62 batches processed in epoch 236, ETA:  0: 0:58
46/62 batches processed in epoch 236, ETA:  0: 0:55
47/62 batches processed in epoch 236, ETA:  0: 0:51
48/62 batches processed in epoch 236, ETA:  0: 0:48
49/62 batches processed in epoch 236, ETA:  0: 0:44
50/62 batches processed in epoch 236, ETA:  0: 0:41
51/62 batches processed in epoch 236, ETA:  0: 0:37
52/62 batches processed in epoch 236, ETA:  0: 0:34
53/62 batches processed in epoch 236, ETA:  0: 0:31
54/62 batches processed in epoch 236, ETA:  0: 0:27
55/62 batches processed in epoch 236, ETA:  0: 0:24
56/62 batches processed in epoch 236, ETA:  0: 0:20
57/62 batches processed in epoch 236, ETA:  0: 0:17
58/62 batches processed in epoch 236, ETA:  0: 0:13
59/62 batches processed in epoch 236, ETA:  0: 0:10
60/62 batches processed in epoch 236, ETA:  0: 0: 6
61/62 batches processed in epoch 236, ETA:  0: 0: 3
0/62 batches processed in epoch 236, ETA:  0: 3:31
1/62 batches processed in epoch 237, ETA:  0: 3:28
2/62 batches processed in epoch 237, ETA:  0: 3:34
3/62 batches processed in epoch 237, ETA:  0: 3:28
4/62 batches processed in epoch 237, ETA:  0: 3:28
5/62 batches processed in epoch 237, ETA:  0: 3:22
6/62 batches processed in epoch 237, ETA:  0: 3:17
7/62 batches processed in epoch 237, ETA:  0: 3:12
8/62 batches processed in epoch 237, ETA:  0: 3:10
9/62 batches processed in epoch 237, ETA:  0: 3: 7
10/62 batches processed in epoch 237, ETA:  0: 3: 2
11/62 batches processed in epoch 237, ETA:  0: 2:57
12/62 batches processed in epoch 237, ETA:  0: 2:52
13/62 batches processed in epoch 237, ETA:  0: 2:50
14/62 batches processed in epoch 237, ETA:  0: 2:45
15/62 batches processed in epoch 237, ETA:  0: 2:40
16/62 batches processed in epoch 237, ETA:  0: 2:35
17/62 batches processed in epoch 237, ETA:  0: 2:32
18/62 batches processed in epoch 237, ETA:  0: 2:27
19/62 batches processed in epoch 237, ETA:  0: 2:22
20/62 batches processed in epoch 237, ETA:  0: 2:19
21/62 batches processed in epoch 237, ETA:  0: 2:16
22/62 batches processed in epoch 237, ETA:  0: 2:13
23/62 batches processed in epoch 237, ETA:  0: 2: 9
24/62 batches processed in epoch 237, ETA:  0: 2: 6
25/62 batches processed in epoch 237, ETA:  0: 2: 2
26/62 batches processed in epoch 237, ETA:  0: 1:58
27/62 batches processed in epoch 237, ETA:  0: 1:56
28/62 batches processed in epoch 237, ETA:  0: 1:52
29/62 batches processed in epoch 237, ETA:  0: 1:49
30/62 batches processed in epoch 237, ETA:  0: 1:45
31/62 batches processed in epoch 237, ETA:  0: 1:42
32/62 batches processed in epoch 237, ETA:  0: 1:38
33/62 batches processed in epoch 237, ETA:  0: 1:35
34/62 batches processed in epoch 237, ETA:  0: 1:32
35/62 batches processed in epoch 237, ETA:  0: 1:29[INFO] [2021-06-18 07:43:27,154] Training epoch 238
[INFO] [2021-06-18 07:46:55,441] Training epoch 239
[INFO] [2021-06-18 07:48:49,826] step:  14850, epoch: 239, loss: 2.573894, lr: 0.005733
[INFO] [2021-06-18 07:48:49,829] bce_loss: 0.318523
[INFO] [2021-06-18 07:48:49,829] thresh_loss: 0.268616
[INFO] [2021-06-18 07:48:49,830] l1_loss: 0.071266
[INFO] [2021-06-18 07:50:27,334] Training epoch 240

36/62 batches processed in epoch 237, ETA:  0: 1:26
37/62 batches processed in epoch 237, ETA:  0: 1:22
38/62 batches processed in epoch 237, ETA:  0: 1:19
39/62 batches processed in epoch 237, ETA:  0: 1:16
40/62 batches processed in epoch 237, ETA:  0: 1:13
41/62 batches processed in epoch 237, ETA:  0: 1: 9
42/62 batches processed in epoch 237, ETA:  0: 1: 6
43/62 batches processed in epoch 237, ETA:  0: 1: 3
44/62 batches processed in epoch 237, ETA:  0: 0:59
45/62 batches processed in epoch 237, ETA:  0: 0:56
46/62 batches processed in epoch 237, ETA:  0: 0:53
47/62 batches processed in epoch 237, ETA:  0: 0:50
48/62 batches processed in epoch 237, ETA:  0: 0:46
49/62 batches processed in epoch 237, ETA:  0: 0:43
50/62 batches processed in epoch 237, ETA:  0: 0:40
51/62 batches processed in epoch 237, ETA:  0: 0:36
52/62 batches processed in epoch 237, ETA:  0: 0:33
53/62 batches processed in epoch 237, ETA:  0: 0:30
54/62 batches processed in epoch 237, ETA:  0: 0:26
55/62 batches processed in epoch 237, ETA:  0: 0:23
56/62 batches processed in epoch 237, ETA:  0: 0:20
57/62 batches processed in epoch 237, ETA:  0: 0:16
58/62 batches processed in epoch 237, ETA:  0: 0:13
59/62 batches processed in epoch 237, ETA:  0: 0:10
60/62 batches processed in epoch 237, ETA:  0: 0: 6
61/62 batches processed in epoch 237, ETA:  0: 0: 3
0/62 batches processed in epoch 237, ETA:  0: 3:28
1/62 batches processed in epoch 238, ETA:  0: 3:25
2/62 batches processed in epoch 238, ETA:  0: 3:25
3/62 batches processed in epoch 238, ETA:  0: 3:13
4/62 batches processed in epoch 238, ETA:  0: 3: 9
5/62 batches processed in epoch 238, ETA:  0: 3:10
6/62 batches processed in epoch 238, ETA:  0: 3: 9
7/62 batches processed in epoch 238, ETA:  0: 3:10
8/62 batches processed in epoch 238, ETA:  0: 3: 6
9/62 batches processed in epoch 238, ETA:  0: 3: 1
10/62 batches processed in epoch 238, ETA:  0: 2:56
11/62 batches processed in epoch 238, ETA:  0: 2:53
12/62 batches processed in epoch 238, ETA:  0: 2:47
13/62 batches processed in epoch 238, ETA:  0: 2:43
14/62 batches processed in epoch 238, ETA:  0: 2:41
15/62 batches processed in epoch 238, ETA:  0: 2:38
16/62 batches processed in epoch 238, ETA:  0: 2:35
17/62 batches processed in epoch 238, ETA:  0: 2:32
18/62 batches processed in epoch 238, ETA:  0: 2:27
19/62 batches processed in epoch 238, ETA:  0: 2:24
20/62 batches processed in epoch 238, ETA:  0: 2:20
21/62 batches processed in epoch 238, ETA:  0: 2:17
22/62 batches processed in epoch 238, ETA:  0: 2:13
23/62 batches processed in epoch 238, ETA:  0: 2:10
24/62 batches processed in epoch 238, ETA:  0: 2: 6
25/62 batches processed in epoch 238, ETA:  0: 2: 3
26/62 batches processed in epoch 238, ETA:  0: 2: 0
27/62 batches processed in epoch 238, ETA:  0: 1:57
28/62 batches processed in epoch 238, ETA:  0: 1:53
29/62 batches processed in epoch 238, ETA:  0: 1:50
30/62 batches processed in epoch 238, ETA:  0: 1:47
31/62 batches processed in epoch 238, ETA:  0: 1:43
32/62 batches processed in epoch 238, ETA:  0: 1:39
33/62 batches processed in epoch 238, ETA:  0: 1:36
34/62 batches processed in epoch 238, ETA:  0: 1:32
35/62 batches processed in epoch 238, ETA:  0: 1:29
36/62 batches processed in epoch 238, ETA:  0: 1:26
37/62 batches processed in epoch 238, ETA:  0: 1:22
38/62 batches processed in epoch 238, ETA:  0: 1:19
39/62 batches processed in epoch 238, ETA:  0: 1:16
40/62 batches processed in epoch 238, ETA:  0: 1:13
41/62 batches processed in epoch 238, ETA:  0: 1: 9
42/62 batches processed in epoch 238, ETA:  0: 1: 6
43/62 batches processed in epoch 238, ETA:  0: 1: 3
44/62 batches processed in epoch 238, ETA:  0: 0:59
45/62 batches processed in epoch 238, ETA:  0: 0:56
46/62 batches processed in epoch 238, ETA:  0: 0:53
47/62 batches processed in epoch 238, ETA:  0: 0:49
48/62 batches processed in epoch 238, ETA:  0: 0:46
49/62 batches processed in epoch 238, ETA:  0: 0:43
50/62 batches processed in epoch 238, ETA:  0: 0:39
51/62 batches processed in epoch 238, ETA:  0: 0:36
52/62 batches processed in epoch 238, ETA:  0: 0:33
53/62 batches processed in epoch 238, ETA:  0: 0:29
54/62 batches processed in epoch 238, ETA:  0: 0:26
55/62 batches processed in epoch 238, ETA:  0: 0:23
56/62 batches processed in epoch 238, ETA:  0: 0:19
57/62 batches processed in epoch 238, ETA:  0: 0:16
58/62 batches processed in epoch 238, ETA:  0: 0:13
59/62 batches processed in epoch 238, ETA:  0: 0:10
60/62 batches processed in epoch 238, ETA:  0: 0: 6
61/62 batches processed in epoch 238, ETA:  0: 0: 3
0/62 batches processed in epoch 238, ETA:  0: 3:27
1/62 batches processed in epoch 239, ETA:  0: 3:23
2/62 batches processed in epoch 239, ETA:  0: 3:10
3/62 batches processed in epoch 239, ETA:  0: 3:21
4/62 batches processed in epoch 239, ETA:  0: 3:16
5/62 batches processed in epoch 239, ETA:  0: 3:14
6/62 batches processed in epoch 239, ETA:  0: 3: 7
7/62 batches processed in epoch 239, ETA:  0: 3: 5
8/62 batches processed in epoch 239, ETA:  0: 3: 0
9/62 batches processed in epoch 239, ETA:  0: 2:57
10/62 batches processed in epoch 239, ETA:  0: 2:54
11/62 batches processed in epoch 239, ETA:  0: 2:51
12/62 batches processed in epoch 239, ETA:  0: 2:50
13/62 batches processed in epoch 239, ETA:  0: 2:47
14/62 batches processed in epoch 239, ETA:  0: 2:46
15/62 batches processed in epoch 239, ETA:  0: 2:44
16/62 batches processed in epoch 239, ETA:  0: 2:42
17/62 batches processed in epoch 239, ETA:  0: 2:38
18/62 batches processed in epoch 239, ETA:  0: 2:36
19/62 batches processed in epoch 239, ETA:  0: 2:32
20/62 batches processed in epoch 239, ETA:  0: 2:28
21/62 batches processed in epoch 239, ETA:  0: 2:24
22/62 batches processed in epoch 239, ETA:  0: 2:20
23/62 batches processed in epoch 239, ETA:  0: 2:17
24/62 batches processed in epoch 239, ETA:  0: 2:14
25/62 batches processed in epoch 239, ETA:  0: 2:10
26/62 batches processed in epoch 239, ETA:  0: 2: 6
27/62 batches processed in epoch 239, ETA:  0: 2: 2
28/62 batches processed in epoch 239, ETA:  0: 1:58
29/62 batches processed in epoch 239, ETA:  0: 1:55
30/62 batches processed in epoch 239, ETA:  0: 1:51
31/62 batches processed in epoch 239, ETA:  0: 1:48
32/62 batches processed in epoch 239, ETA:  0: 1:44
33/62 batches processed in epoch 239, ETA:  0: 1:40
34/62 batches processed in epoch 239, ETA:  0: 1:37
35/62 batches processed in epoch 239, ETA:  0: 1:34
36/62 batches processed in epoch 239, ETA:  0: 1:30
37/62 batches processed in epoch 239, ETA:  0: 1:27
38/62 batches processed in epoch 239, ETA:  0: 1:23
39/62 batches processed in epoch 239, ETA:  0: 1:20
40/62 batches processed in epoch 239, ETA:  0: 1:16
41/62 batches processed in epoch 239, ETA:  0: 1:13
42/62 batches processed in epoch 239, ETA:  0: 1:10
43/62 batches processed in epoch 239, ETA:  0: 1: 6
44/62 batches processed in epoch 239, ETA:  0: 1: 2
45/62 batches processed in epoch 239, ETA:  0: 0:59
46/62 batches processed in epoch 239, ETA:  0: 0:55
47/62 batches processed in epoch 239, ETA:  0: 0:52
48/62 batches processed in epoch 239, ETA:  0: 0:48
49/62 batches processed in epoch 239, ETA:  0: 0:44
50/62 batches processed in epoch 239, ETA:  0: 0:41
51/62 batches processed in epoch 239, ETA:  0: 0:37
52/62 batches processed in epoch 239, ETA:  0: 0:34
53/62 batches processed in epoch 239, ETA:  0: 0:30
54/62 batches processed in epoch 239, ETA:  0: 0:27
55/62 batches processed in epoch 239, ETA:  0: 0:23
56/62 batches processed in epoch 239, ETA:  0: 0:20
57/62 batches processed in epoch 239, ETA:  0: 0:17
58/62 batches processed in epoch 239, ETA:  0: 0:13
59/62 batches processed in epoch 239, ETA:  0: 0:10
60/62 batches processed in epoch 239, ETA:  0: 0: 6
61/62 batches processed in epoch 239, ETA:  0: 0: 3
0/62 batches processed in epoch 239, ETA:  0: 3:32
1/62 batches processed in epoch 240, ETA:  0: 3:28
2/62 batches processed in epoch 240, ETA:  0: 3:38
3/62 batches processed in epoch 240, ETA:  0: 3:31
4/62 batches processed in epoch 240, ETA:  0: 3:24
5/62 batches processed in epoch 240, ETA:  0: 3:19
6/62 batches processed in epoch 240, ETA:  0: 3:15
7/62 batches processed in epoch 240, ETA:  0: 3:11
8/62 batches processed in epoch 240, ETA:  0: 3: 7[INFO] [2021-06-18 07:53:55,219] Training epoch 241
[INFO] [2021-06-18 07:57:24,206] Training epoch 242

9/62 batches processed in epoch 240, ETA:  0: 3: 1
10/62 batches processed in epoch 240, ETA:  0: 2:56
11/62 batches processed in epoch 240, ETA:  0: 2:52
12/62 batches processed in epoch 240, ETA:  0: 2:49
13/62 batches processed in epoch 240, ETA:  0: 2:45
14/62 batches processed in epoch 240, ETA:  0: 2:43
15/62 batches processed in epoch 240, ETA:  0: 2:40
16/62 batches processed in epoch 240, ETA:  0: 2:36
17/62 batches processed in epoch 240, ETA:  0: 2:33
18/62 batches processed in epoch 240, ETA:  0: 2:30
19/62 batches processed in epoch 240, ETA:  0: 2:26
20/62 batches processed in epoch 240, ETA:  0: 2:22
