nohup: ignoring input
[INFO] [2021-06-22 11:24:00,988] Training epoch 0
3/62 batches processed in epoch 49, ETA:  0: 2:22
4/62 batches processed in epoch 49, ETA:  0: 2:23
5/62 batches processed in epoch 49, ETA:  0: 2:18
6/62 batches processed in epoch 49, ETA:  0: 2:15
7/62 batches processed in epoch 49, ETA:  0: 2:12
8/62 batches processed in epoch 49, ETA:  0: 2: 9
9/62 batches processed in epoch 49, ETA:  0: 2: 6
10/62 batches processed in epoch 49, ETA:  0: 2: 6
11/62 batches processed in epoch 49, ETA:  0: 2: 6
12/62 batches processed in epoch 49, ETA:  0: 2: 6
13/62 batches processed in epoch 49, ETA:  0: 2: 7
14/62 batches processed in epoch 49, ETA:  0: 2: 4
15/62 batches processed in epoch 49, ETA:  0: 2: 1
16/62 batches processed in epoch 49, ETA:  0: 1:59
17/62 batches processed in epoch 49, ETA:  0: 1:58
18/62 batches processed in epoch 49, ETA:  0: 1:54
19/62 batches processed in epoch 49, ETA:  0: 1:52
20/62 batches processed in epoch 49, ETA:  0: 1:50
21/62 batches processed in epoch 49, ETA:  0: 1:47
22/62 batches processed in epoch 49, ETA:  0: 1:44
23/62 batches processed in epoch 49, ETA:  0: 1:41
24/62 batches processed in epoch 49, ETA:  0: 1:38
25/62 batches processed in epoch 49, ETA:  0: 1:35
26/62 batches processed in epoch 49, ETA:  0: 1:32
27/62 batches processed in epoch 49, ETA:  0: 1:30
28/62 batches processed in epoch 49, ETA:  0: 1:28
29/62 batches processed in epoch 49, ETA:  0: 1:26
30/62 batches processed in epoch 49, ETA:  0: 1:23
31/62 batches processed in epoch 49, ETA:  0: 1:21
32/62 batches processed in epoch 49, ETA:  0: 1:19
33/62 batches processed in epoch 49, ETA:  0: 1:16
34/62 batches processed in epoch 49, ETA:  0: 1:13
35/62 batches processed in epoch 49, ETA:  0: 1:11
36/62 batches processed in epoch 49, ETA:  0: 1: 8
37/62 batches processed in epoch 49, ETA:  0: 1: 5
38/62 batches processed in epoch 49, ETA:  0: 1: 3
39/62 batches processed in epoch 49, ETA:  0: 1: 0
40/62 batches processed in epoch 49, ETA:  0: 0:57
41/62 batches processed in epoch 49, ETA:  0: 0:55
42/62 batches processed in epoch 49, ETA:  0: 0:52
43/62 batches processed in epoch 49, ETA:  0: 0:49
44/62 batches processed in epoch 49, ETA:  0: 0:47
45/62 batches processed in epoch 49, ETA:  0: 0:44
46/62 batches processed in epoch 49, ETA:  0: 0:41
47/62 batches processed in epoch 49, ETA:  0: 0:39
48/62 batches processed in epoch 49, ETA:  0: 0:36
49/62 batches processed in epoch 49, ETA:  0: 0:34
50/62 batches processed in epoch 49, ETA:  0: 0:31
51/62 batches processed in epoch 49, ETA:  0: 0:29[INFO] [2021-06-22 13:35:15,901] Training epoch 50
[INFO] [2021-06-22 13:37:22,922] step:   3150, epoch:  50, loss: 3.808974, lr: 0.005411
[INFO] [2021-06-22 13:37:22,924] bce_loss: 0.483706
[INFO] [2021-06-22 13:37:22,925] thresh_loss: 0.501158
[INFO] [2021-06-22 13:37:22,926] l1_loss: 0.088928
[INFO] [2021-06-22 13:37:50,790] Training epoch 51
[INFO] [2021-06-22 13:40:30,615] Training epoch 52

52/62 batches processed in epoch 49, ETA:  0: 0:26
53/62 batches processed in epoch 49, ETA:  0: 0:24
54/62 batches processed in epoch 49, ETA:  0: 0:21
55/62 batches processed in epoch 49, ETA:  0: 0:18
56/62 batches processed in epoch 49, ETA:  0: 0:16
57/62 batches processed in epoch 49, ETA:  0: 0:13
58/62 batches processed in epoch 49, ETA:  0: 0:10
59/62 batches processed in epoch 49, ETA:  0: 0: 8
60/62 batches processed in epoch 49, ETA:  0: 0: 5
61/62 batches processed in epoch 49, ETA:  0: 0: 2
0/62 batches processed in epoch 49, ETA:  0: 2:46
1/62 batches processed in epoch 50, ETA:  0: 2:43
2/62 batches processed in epoch 50, ETA:  0: 2:21
3/62 batches processed in epoch 50, ETA:  0: 2:26
4/62 batches processed in epoch 50, ETA:  0: 2:25
5/62 batches processed in epoch 50, ETA:  0: 2:20
6/62 batches processed in epoch 50, ETA:  0: 2:17
7/62 batches processed in epoch 50, ETA:  0: 2:14
8/62 batches processed in epoch 50, ETA:  0: 2:13
9/62 batches processed in epoch 50, ETA:  0: 2:11
10/62 batches processed in epoch 50, ETA:  0: 2: 7
11/62 batches processed in epoch 50, ETA:  0: 2: 4
12/62 batches processed in epoch 50, ETA:  0: 2: 2
13/62 batches processed in epoch 50, ETA:  0: 2: 1
14/62 batches processed in epoch 50, ETA:  0: 1:59
15/62 batches processed in epoch 50, ETA:  0: 1:57
16/62 batches processed in epoch 50, ETA:  0: 1:54
17/62 batches processed in epoch 50, ETA:  0: 1:52
18/62 batches processed in epoch 50, ETA:  0: 1:49
19/62 batches processed in epoch 50, ETA:  0: 1:46
20/62 batches processed in epoch 50, ETA:  0: 1:43
21/62 batches processed in epoch 50, ETA:  0: 1:41
22/62 batches processed in epoch 50, ETA:  0: 1:38
23/62 batches processed in epoch 50, ETA:  0: 1:36
24/62 batches processed in epoch 50, ETA:  0: 1:33
25/62 batches processed in epoch 50, ETA:  0: 1:31
26/62 batches processed in epoch 50, ETA:  0: 1:28
27/62 batches processed in epoch 50, ETA:  0: 1:25
28/62 batches processed in epoch 50, ETA:  0: 1:23
29/62 batches processed in epoch 50, ETA:  0: 1:21
30/62 batches processed in epoch 50, ETA:  0: 1:18
31/62 batches processed in epoch 50, ETA:  0: 1:16
32/62 batches processed in epoch 50, ETA:  0: 1:13
33/62 batches processed in epoch 50, ETA:  0: 1:10
34/62 batches processed in epoch 50, ETA:  0: 1: 8
35/62 batches processed in epoch 50, ETA:  0: 1: 6
36/62 batches processed in epoch 50, ETA:  0: 1: 4
37/62 batches processed in epoch 50, ETA:  0: 1: 1
38/62 batches processed in epoch 50, ETA:  0: 0:59
39/62 batches processed in epoch 50, ETA:  0: 0:56
40/62 batches processed in epoch 50, ETA:  0: 0:54
41/62 batches processed in epoch 50, ETA:  0: 0:52
42/62 batches processed in epoch 50, ETA:  0: 0:49
43/62 batches processed in epoch 50, ETA:  0: 0:46
44/62 batches processed in epoch 50, ETA:  0: 0:44
45/62 batches processed in epoch 50, ETA:  0: 0:42
46/62 batches processed in epoch 50, ETA:  0: 0:39
47/62 batches processed in epoch 50, ETA:  0: 0:37
48/62 batches processed in epoch 50, ETA:  0: 0:34
49/62 batches processed in epoch 50, ETA:  0: 0:32
50/62 batches processed in epoch 50, ETA:  0: 0:29
51/62 batches processed in epoch 50, ETA:  0: 0:27
52/62 batches processed in epoch 50, ETA:  0: 0:24
53/62 batches processed in epoch 50, ETA:  0: 0:22
54/62 batches processed in epoch 50, ETA:  0: 0:19
55/62 batches processed in epoch 50, ETA:  0: 0:17
56/62 batches processed in epoch 50, ETA:  0: 0:14
57/62 batches processed in epoch 50, ETA:  0: 0:12
58/62 batches processed in epoch 50, ETA:  0: 0: 9
59/62 batches processed in epoch 50, ETA:  0: 0: 7
60/62 batches processed in epoch 50, ETA:  0: 0: 4
61/62 batches processed in epoch 50, ETA:  0: 0: 2
0/62 batches processed in epoch 50, ETA:  0: 2:34
1/62 batches processed in epoch 51, ETA:  0: 2:32
2/62 batches processed in epoch 51, ETA:  0: 2:29
3/62 batches processed in epoch 51, ETA:  0: 2:23
4/62 batches processed in epoch 51, ETA:  0: 2:24
5/62 batches processed in epoch 51, ETA:  0: 2:23
6/62 batches processed in epoch 51, ETA:  0: 2:17
7/62 batches processed in epoch 51, ETA:  0: 2:13
8/62 batches processed in epoch 51, ETA:  0: 2:15
9/62 batches processed in epoch 51, ETA:  0: 2:12
10/62 batches processed in epoch 51, ETA:  0: 2: 9
11/62 batches processed in epoch 51, ETA:  0: 2: 7
12/62 batches processed in epoch 51, ETA:  0: 2: 5
13/62 batches processed in epoch 51, ETA:  0: 2: 6
14/62 batches processed in epoch 51, ETA:  0: 2: 3
15/62 batches processed in epoch 51, ETA:  0: 2: 0
16/62 batches processed in epoch 51, ETA:  0: 1:56
17/62 batches processed in epoch 51, ETA:  0: 1:54
18/62 batches processed in epoch 51, ETA:  0: 1:51
19/62 batches processed in epoch 51, ETA:  0: 1:48
20/62 batches processed in epoch 51, ETA:  0: 1:45
21/62 batches processed in epoch 51, ETA:  0: 1:43
22/62 batches processed in epoch 51, ETA:  0: 1:40
23/62 batches processed in epoch 51, ETA:  0: 1:37
24/62 batches processed in epoch 51, ETA:  0: 1:35
25/62 batches processed in epoch 51, ETA:  0: 1:32
26/62 batches processed in epoch 51, ETA:  0: 1:30
27/62 batches processed in epoch 51, ETA:  0: 1:27
28/62 batches processed in epoch 51, ETA:  0: 1:25
29/62 batches processed in epoch 51, ETA:  0: 1:22
30/62 batches processed in epoch 51, ETA:  0: 1:20
31/62 batches processed in epoch 51, ETA:  0: 1:18
32/62 batches processed in epoch 51, ETA:  0: 1:15
33/62 batches processed in epoch 51, ETA:  0: 1:12
34/62 batches processed in epoch 51, ETA:  0: 1:10
35/62 batches processed in epoch 51, ETA:  0: 1: 8
36/62 batches processed in epoch 51, ETA:  0: 1: 5
37/62 batches processed in epoch 51, ETA:  0: 1: 3
38/62 batches processed in epoch 51, ETA:  0: 1: 1
39/62 batches processed in epoch 51, ETA:  0: 0:58
40/62 batches processed in epoch 51, ETA:  0: 0:56
41/62 batches processed in epoch 51, ETA:  0: 0:53
42/62 batches processed in epoch 51, ETA:  0: 0:51
43/62 batches processed in epoch 51, ETA:  0: 0:49
44/62 batches processed in epoch 51, ETA:  0: 0:46
45/62 batches processed in epoch 51, ETA:  0: 0:43
46/62 batches processed in epoch 51, ETA:  0: 0:41
47/62 batches processed in epoch 51, ETA:  0: 0:38
48/62 batches processed in epoch 51, ETA:  0: 0:36
49/62 batches processed in epoch 51, ETA:  0: 0:33
50/62 batches processed in epoch 51, ETA:  0: 0:31
51/62 batches processed in epoch 51, ETA:  0: 0:28
52/62 batches processed in epoch 51, ETA:  0: 0:25
53/62 batches processed in epoch 51, ETA:  0: 0:23
54/62 batches processed in epoch 51, ETA:  0: 0:20
55/62 batches processed in epoch 51, ETA:  0: 0:18
56/62 batches processed in epoch 51, ETA:  0: 0:15
57/62 batches processed in epoch 51, ETA:  0: 0:12
58/62 batches processed in epoch 51, ETA:  0: 0:10
59/62 batches processed in epoch 51, ETA:  0: 0: 7
60/62 batches processed in epoch 51, ETA:  0: 0: 5
61/62 batches processed in epoch 51, ETA:  0: 0: 2
0/62 batches processed in epoch 51, ETA:  0: 2:39
1/62 batches processed in epoch 52, ETA:  0: 2:37
2/62 batches processed in epoch 52, ETA:  0: 2:29
3/62 batches processed in epoch 52, ETA:  0: 2:23
4/62 batches processed in epoch 52, ETA:  0: 2:19
5/62 batches processed in epoch 52, ETA:  0: 2:16
6/62 batches processed in epoch 52, ETA:  0: 2:26
7/62 batches processed in epoch 52, ETA:  0: 2:34
8/62 batches processed in epoch 52, ETA:  0: 2:34
9/62 batches processed in epoch 52, ETA:  0: 2:32
10/62 batches processed in epoch 52, ETA:  0: 2:33
11/62 batches processed in epoch 52, ETA:  0: 2:34
12/62 batches processed in epoch 52, ETA:  0: 2:32
13/62 batches processed in epoch 52, ETA:  0: 2:32
14/62 batches processed in epoch 52, ETA:  0: 2:30
15/62 batches processed in epoch 52, ETA:  0: 2:27
16/62 batches processed in epoch 52, ETA:  0: 2:25
17/62 batches processed in epoch 52, ETA:  0: 2:23
18/62 batches processed in epoch 52, ETA:  0: 2:21
19/62 batches processed in epoch 52, ETA:  0: 2:19
20/62 batches processed in epoch 52, ETA:  0: 2:17
21/62 batches processed in epoch 52, ETA:  0: 2:13
22/62 batches processed in epoch 52, ETA:  0: 2: 9
23/62 batches processed in epoch 52, ETA:  0: 2: 7
24/62 batches processed in epoch 52, ETA:  0: 2: 4
25/62 batches processed in epoch 52, ETA:  0: 2: 1
26/62 batches processed in epoch 52, ETA:  0: 1:58
27/62 batches processed in epoch 52, ETA:  0: 1:55[INFO] [2021-06-22 13:43:55,190] Training epoch 53
[INFO] [2021-06-22 13:47:15,982] Training epoch 54
[INFO] [2021-06-22 13:50:28,412] Training epoch 55

28/62 batches processed in epoch 52, ETA:  0: 1:52
29/62 batches processed in epoch 52, ETA:  0: 1:49
30/62 batches processed in epoch 52, ETA:  0: 1:45
31/62 batches processed in epoch 52, ETA:  0: 1:42
32/62 batches processed in epoch 52, ETA:  0: 1:39
33/62 batches processed in epoch 52, ETA:  0: 1:36
34/62 batches processed in epoch 52, ETA:  0: 1:32
35/62 batches processed in epoch 52, ETA:  0: 1:29
36/62 batches processed in epoch 52, ETA:  0: 1:25
37/62 batches processed in epoch 52, ETA:  0: 1:22
38/62 batches processed in epoch 52, ETA:  0: 1:19
39/62 batches processed in epoch 52, ETA:  0: 1:16
40/62 batches processed in epoch 52, ETA:  0: 1:12
41/62 batches processed in epoch 52, ETA:  0: 1: 9
42/62 batches processed in epoch 52, ETA:  0: 1: 6
43/62 batches processed in epoch 52, ETA:  0: 1: 2
44/62 batches processed in epoch 52, ETA:  0: 0:59
45/62 batches processed in epoch 52, ETA:  0: 0:56
46/62 batches processed in epoch 52, ETA:  0: 0:53
47/62 batches processed in epoch 52, ETA:  0: 0:49
48/62 batches processed in epoch 52, ETA:  0: 0:46
49/62 batches processed in epoch 52, ETA:  0: 0:43
50/62 batches processed in epoch 52, ETA:  0: 0:39
51/62 batches processed in epoch 52, ETA:  0: 0:36
52/62 batches processed in epoch 52, ETA:  0: 0:33
53/62 batches processed in epoch 52, ETA:  0: 0:29
54/62 batches processed in epoch 52, ETA:  0: 0:26
55/62 batches processed in epoch 52, ETA:  0: 0:23
56/62 batches processed in epoch 52, ETA:  0: 0:19
57/62 batches processed in epoch 52, ETA:  0: 0:16
58/62 batches processed in epoch 52, ETA:  0: 0:13
59/62 batches processed in epoch 52, ETA:  0: 0: 9
60/62 batches processed in epoch 52, ETA:  0: 0: 6
61/62 batches processed in epoch 52, ETA:  0: 0: 3
0/62 batches processed in epoch 52, ETA:  0: 3:25
1/62 batches processed in epoch 53, ETA:  0: 3:22
2/62 batches processed in epoch 53, ETA:  0: 3:35
3/62 batches processed in epoch 53, ETA:  0: 3:26
4/62 batches processed in epoch 53, ETA:  0: 3:10
5/62 batches processed in epoch 53, ETA:  0: 3: 6
6/62 batches processed in epoch 53, ETA:  0: 3: 2
7/62 batches processed in epoch 53, ETA:  0: 2:55
8/62 batches processed in epoch 53, ETA:  0: 2:54
9/62 batches processed in epoch 53, ETA:  0: 2:50
10/62 batches processed in epoch 53, ETA:  0: 2:47
11/62 batches processed in epoch 53, ETA:  0: 2:45
12/62 batches processed in epoch 53, ETA:  0: 2:42
13/62 batches processed in epoch 53, ETA:  0: 2:39
14/62 batches processed in epoch 53, ETA:  0: 2:36
15/62 batches processed in epoch 53, ETA:  0: 2:33
16/62 batches processed in epoch 53, ETA:  0: 2:30
17/62 batches processed in epoch 53, ETA:  0: 2:26
18/62 batches processed in epoch 53, ETA:  0: 2:23
19/62 batches processed in epoch 53, ETA:  0: 2:20
20/62 batches processed in epoch 53, ETA:  0: 2:16
21/62 batches processed in epoch 53, ETA:  0: 2:13
22/62 batches processed in epoch 53, ETA:  0: 2:10
23/62 batches processed in epoch 53, ETA:  0: 2: 7
24/62 batches processed in epoch 53, ETA:  0: 2: 4
25/62 batches processed in epoch 53, ETA:  0: 2: 1
26/62 batches processed in epoch 53, ETA:  0: 1:58
27/62 batches processed in epoch 53, ETA:  0: 1:54
28/62 batches processed in epoch 53, ETA:  0: 1:51
29/62 batches processed in epoch 53, ETA:  0: 1:47
30/62 batches processed in epoch 53, ETA:  0: 1:43
31/62 batches processed in epoch 53, ETA:  0: 1:40
32/62 batches processed in epoch 53, ETA:  0: 1:36
33/62 batches processed in epoch 53, ETA:  0: 1:32
34/62 batches processed in epoch 53, ETA:  0: 1:28
35/62 batches processed in epoch 53, ETA:  0: 1:25
36/62 batches processed in epoch 53, ETA:  0: 1:22
37/62 batches processed in epoch 53, ETA:  0: 1:19
38/62 batches processed in epoch 53, ETA:  0: 1:16
39/62 batches processed in epoch 53, ETA:  0: 1:13
40/62 batches processed in epoch 53, ETA:  0: 1:10
41/62 batches processed in epoch 53, ETA:  0: 1: 7
42/62 batches processed in epoch 53, ETA:  0: 1: 4
43/62 batches processed in epoch 53, ETA:  0: 1: 0
44/62 batches processed in epoch 53, ETA:  0: 0:57
45/62 batches processed in epoch 53, ETA:  0: 0:54
46/62 batches processed in epoch 53, ETA:  0: 0:51
47/62 batches processed in epoch 53, ETA:  0: 0:48
48/62 batches processed in epoch 53, ETA:  0: 0:44
49/62 batches processed in epoch 53, ETA:  0: 0:41
50/62 batches processed in epoch 53, ETA:  0: 0:38
51/62 batches processed in epoch 53, ETA:  0: 0:35
52/62 batches processed in epoch 53, ETA:  0: 0:32
53/62 batches processed in epoch 53, ETA:  0: 0:29
54/62 batches processed in epoch 53, ETA:  0: 0:25
55/62 batches processed in epoch 53, ETA:  0: 0:22
56/62 batches processed in epoch 53, ETA:  0: 0:19
57/62 batches processed in epoch 53, ETA:  0: 0:16
58/62 batches processed in epoch 53, ETA:  0: 0:12
59/62 batches processed in epoch 53, ETA:  0: 0: 9
60/62 batches processed in epoch 53, ETA:  0: 0: 6
61/62 batches processed in epoch 53, ETA:  0: 0: 3
0/62 batches processed in epoch 53, ETA:  0: 3:20
1/62 batches processed in epoch 54, ETA:  0: 3:17
2/62 batches processed in epoch 54, ETA:  0: 3: 9
3/62 batches processed in epoch 54, ETA:  0: 3: 6
4/62 batches processed in epoch 54, ETA:  0: 3: 6
5/62 batches processed in epoch 54, ETA:  0: 3: 3
6/62 batches processed in epoch 54, ETA:  0: 2:58
7/62 batches processed in epoch 54, ETA:  0: 2:54
8/62 batches processed in epoch 54, ETA:  0: 2:50
9/62 batches processed in epoch 54, ETA:  0: 2:49
10/62 batches processed in epoch 54, ETA:  0: 2:45
11/62 batches processed in epoch 54, ETA:  0: 2:42
12/62 batches processed in epoch 54, ETA:  0: 2:38
13/62 batches processed in epoch 54, ETA:  0: 2:34
14/62 batches processed in epoch 54, ETA:  0: 2:32
15/62 batches processed in epoch 54, ETA:  0: 2:29
16/62 batches processed in epoch 54, ETA:  0: 2:26
17/62 batches processed in epoch 54, ETA:  0: 2:22
18/62 batches processed in epoch 54, ETA:  0: 2:19
19/62 batches processed in epoch 54, ETA:  0: 2:16
20/62 batches processed in epoch 54, ETA:  0: 2:13
21/62 batches processed in epoch 54, ETA:  0: 2:10
22/62 batches processed in epoch 54, ETA:  0: 2: 6
23/62 batches processed in epoch 54, ETA:  0: 2: 3
24/62 batches processed in epoch 54, ETA:  0: 1:59
25/62 batches processed in epoch 54, ETA:  0: 1:56
26/62 batches processed in epoch 54, ETA:  0: 1:53
27/62 batches processed in epoch 54, ETA:  0: 1:50
28/62 batches processed in epoch 54, ETA:  0: 1:47
29/62 batches processed in epoch 54, ETA:  0: 1:44
30/62 batches processed in epoch 54, ETA:  0: 1:41
31/62 batches processed in epoch 54, ETA:  0: 1:37
32/62 batches processed in epoch 54, ETA:  0: 1:34
33/62 batches processed in epoch 54, ETA:  0: 1:31
34/62 batches processed in epoch 54, ETA:  0: 1:28
35/62 batches processed in epoch 54, ETA:  0: 1:25
36/62 batches processed in epoch 54, ETA:  0: 1:22
37/62 batches processed in epoch 54, ETA:  0: 1:19
38/62 batches processed in epoch 54, ETA:  0: 1:15
39/62 batches processed in epoch 54, ETA:  0: 1:12
40/62 batches processed in epoch 54, ETA:  0: 1: 9
41/62 batches processed in epoch 54, ETA:  0: 1: 6
42/62 batches processed in epoch 54, ETA:  0: 1: 3
43/62 batches processed in epoch 54, ETA:  0: 1: 0
44/62 batches processed in epoch 54, ETA:  0: 0:56
45/62 batches processed in epoch 54, ETA:  0: 0:53
46/62 batches processed in epoch 54, ETA:  0: 0:50
47/62 batches processed in epoch 54, ETA:  0: 0:47
48/62 batches processed in epoch 54, ETA:  0: 0:44
49/62 batches processed in epoch 54, ETA:  0: 0:40
50/62 batches processed in epoch 54, ETA:  0: 0:37
51/62 batches processed in epoch 54, ETA:  0: 0:34
52/62 batches processed in epoch 54, ETA:  0: 0:31
53/62 batches processed in epoch 54, ETA:  0: 0:28
54/62 batches processed in epoch 54, ETA:  0: 0:25
55/62 batches processed in epoch 54, ETA:  0: 0:21
