nohup: ignoring input
[INFO] [2021-06-21 13:38:53,592] Training epoch 0
2/43 batches processed in epoch 175, ETA:  0: 3: 6
3/43 batches processed in epoch 175, ETA:  0: 2:53
4/43 batches processed in epoch 175, ETA:  0: 2:53
5/43 batches processed in epoch 175, ETA:  0: 2:49
6/43 batches processed in epoch 175, ETA:  0: 2:43
7/43 batches processed in epoch 175, ETA:  0: 2:39
8/43 batches processed in epoch 175, ETA:  0: 2:38
9/43 batches processed in epoch 175, ETA:  0: 2:34
10/43 batches processed in epoch 175, ETA:  0: 2:28
11/43 batches processed in epoch 175, ETA:  0: 2:22
12/43 batches processed in epoch 175, ETA:  0: 2:19
13/43 batches processed in epoch 175, ETA:  0: 2:14
14/43 batches processed in epoch 175, ETA:  0: 2:10
15/43 batches processed in epoch 175, ETA:  0: 2: 6
16/43 batches processed in epoch 175, ETA:  0: 2: 1
17/43 batches processed in epoch 175, ETA:  0: 1:56
18/43 batches processed in epoch 175, ETA:  0: 1:50
19/43 batches processed in epoch 175, ETA:  0: 1:46
20/43 batches processed in epoch 175, ETA:  0: 1:43
21/43 batches processed in epoch 175, ETA:  0: 1:39
22/43 batches processed in epoch 175, ETA:  0: 1:34
23/43 batches processed in epoch 175, ETA:  0: 1:29
24/43 batches processed in epoch 175, ETA:  0: 1:25
25/43 batches processed in epoch 175, ETA:  0: 1:22
26/43 batches processed in epoch 175, ETA:  0: 1:18
27/43 batches processed in epoch 175, ETA:  0: 1:14
28/43 batches processed in epoch 175, ETA:  0: 1:10
29/43 batches processed in epoch 175, ETA:  0: 1: 5
30/43 batches processed in epoch 175, ETA:  0: 1: 0
31/43 batches processed in epoch 175, ETA:  0: 0:56
32/43 batches processed in epoch 175, ETA:  0: 0:51
33/43 batches processed in epoch 175, ETA:  0: 0:46
34/43 batches processed in epoch 175, ETA:  0: 0:42
35/43 batches processed in epoch 175, ETA:  0: 0:37[INFO] [2021-06-21 23:21:30,470] Training epoch 176
[INFO] [2021-06-21 23:24:57,075] Training epoch 177
[INFO] [2021-06-21 23:28:03,493] step:   7650, epoch: 177, loss: 0.847610, lr: 0.005114
[INFO] [2021-06-21 23:28:03,495] bce_loss: 0.086518
[INFO] [2021-06-21 23:28:03,496] thresh_loss: 0.070257
[INFO] [2021-06-21 23:28:03,497] l1_loss: 0.034477
[INFO] [2021-06-21 23:28:19,048] Training epoch 178
[INFO] [2021-06-21 23:31:38,438] Training epoch 179

36/43 batches processed in epoch 175, ETA:  0: 0:32
37/43 batches processed in epoch 175, ETA:  0: 0:28
38/43 batches processed in epoch 175, ETA:  0: 0:23
39/43 batches processed in epoch 175, ETA:  0: 0:18
40/43 batches processed in epoch 175, ETA:  0: 0:13
41/43 batches processed in epoch 175, ETA:  0: 0: 9
42/43 batches processed in epoch 175, ETA:  0: 0: 4
0/43 batches processed in epoch 175, ETA:  0: 3:19
1/43 batches processed in epoch 176, ETA:  0: 3:13
2/43 batches processed in epoch 176, ETA:  0: 3: 9
3/43 batches processed in epoch 176, ETA:  0: 3: 6
4/43 batches processed in epoch 176, ETA:  0: 3:14
5/43 batches processed in epoch 176, ETA:  0: 3: 5
6/43 batches processed in epoch 176, ETA:  0: 2:58
7/43 batches processed in epoch 176, ETA:  0: 2:55
8/43 batches processed in epoch 176, ETA:  0: 2:44
9/43 batches processed in epoch 176, ETA:  0: 2:41
10/43 batches processed in epoch 176, ETA:  0: 2:36
11/43 batches processed in epoch 176, ETA:  0: 2:31
12/43 batches processed in epoch 176, ETA:  0: 2:25
13/43 batches processed in epoch 176, ETA:  0: 2:19
14/43 batches processed in epoch 176, ETA:  0: 2:14
15/43 batches processed in epoch 176, ETA:  0: 2:11
16/43 batches processed in epoch 176, ETA:  0: 2: 6
17/43 batches processed in epoch 176, ETA:  0: 2: 2
18/43 batches processed in epoch 176, ETA:  0: 1:57
19/43 batches processed in epoch 176, ETA:  0: 1:54
20/43 batches processed in epoch 176, ETA:  0: 1:49
21/43 batches processed in epoch 176, ETA:  0: 1:43
22/43 batches processed in epoch 176, ETA:  0: 1:38
23/43 batches processed in epoch 176, ETA:  0: 1:34
24/43 batches processed in epoch 176, ETA:  0: 1:30
25/43 batches processed in epoch 176, ETA:  0: 1:25
26/43 batches processed in epoch 176, ETA:  0: 1:21
27/43 batches processed in epoch 176, ETA:  0: 1:15
28/43 batches processed in epoch 176, ETA:  0: 1:11
29/43 batches processed in epoch 176, ETA:  0: 1: 7
30/43 batches processed in epoch 176, ETA:  0: 1: 2
31/43 batches processed in epoch 176, ETA:  0: 0:58
32/43 batches processed in epoch 176, ETA:  0: 0:53
33/43 batches processed in epoch 176, ETA:  0: 0:48
34/43 batches processed in epoch 176, ETA:  0: 0:43
35/43 batches processed in epoch 176, ETA:  0: 0:38
36/43 batches processed in epoch 176, ETA:  0: 0:33
37/43 batches processed in epoch 176, ETA:  0: 0:28
38/43 batches processed in epoch 176, ETA:  0: 0:24
39/43 batches processed in epoch 176, ETA:  0: 0:19
40/43 batches processed in epoch 176, ETA:  0: 0:14
41/43 batches processed in epoch 176, ETA:  0: 0: 9
42/43 batches processed in epoch 176, ETA:  0: 0: 4
0/43 batches processed in epoch 176, ETA:  0: 3:27
1/43 batches processed in epoch 177, ETA:  0: 3:23
2/43 batches processed in epoch 177, ETA:  0: 3:19
3/43 batches processed in epoch 177, ETA:  0: 3: 2
4/43 batches processed in epoch 177, ETA:  0: 2:57
5/43 batches processed in epoch 177, ETA:  0: 2:49
6/43 batches processed in epoch 177, ETA:  0: 2:41
7/43 batches processed in epoch 177, ETA:  0: 2:45
8/43 batches processed in epoch 177, ETA:  0: 2:37
9/43 batches processed in epoch 177, ETA:  0: 2:33
10/43 batches processed in epoch 177, ETA:  0: 2:27
11/43 batches processed in epoch 177, ETA:  0: 2:21
12/43 batches processed in epoch 177, ETA:  0: 2:21
13/43 batches processed in epoch 177, ETA:  0: 2:19
14/43 batches processed in epoch 177, ETA:  0: 2:15
15/43 batches processed in epoch 177, ETA:  0: 2: 9
16/43 batches processed in epoch 177, ETA:  0: 2: 5
17/43 batches processed in epoch 177, ETA:  0: 1:59
18/43 batches processed in epoch 177, ETA:  0: 1:54
19/43 batches processed in epoch 177, ETA:  0: 1:50
20/43 batches processed in epoch 177, ETA:  0: 1:46
21/43 batches processed in epoch 177, ETA:  0: 1:41
22/43 batches processed in epoch 177, ETA:  0: 1:36
23/43 batches processed in epoch 177, ETA:  0: 1:31
24/43 batches processed in epoch 177, ETA:  0: 1:26
25/43 batches processed in epoch 177, ETA:  0: 1:22
26/43 batches processed in epoch 177, ETA:  0: 1:17
27/43 batches processed in epoch 177, ETA:  0: 1:13
28/43 batches processed in epoch 177, ETA:  0: 1: 8
29/43 batches processed in epoch 177, ETA:  0: 1: 4
30/43 batches processed in epoch 177, ETA:  0: 1: 0
31/43 batches processed in epoch 177, ETA:  0: 0:55
32/43 batches processed in epoch 177, ETA:  0: 0:51
33/43 batches processed in epoch 177, ETA:  0: 0:46
34/43 batches processed in epoch 177, ETA:  0: 0:42
35/43 batches processed in epoch 177, ETA:  0: 0:37
36/43 batches processed in epoch 177, ETA:  0: 0:32
37/43 batches processed in epoch 177, ETA:  0: 0:27
38/43 batches processed in epoch 177, ETA:  0: 0:23
39/43 batches processed in epoch 177, ETA:  0: 0:18
40/43 batches processed in epoch 177, ETA:  0: 0:13
41/43 batches processed in epoch 177, ETA:  0: 0: 9
42/43 batches processed in epoch 177, ETA:  0: 0: 4
0/43 batches processed in epoch 177, ETA:  0: 3:21
1/43 batches processed in epoch 178, ETA:  0: 3:17
2/43 batches processed in epoch 178, ETA:  0: 3:13
3/43 batches processed in epoch 178, ETA:  0: 2:52
4/43 batches processed in epoch 178, ETA:  0: 2:42
5/43 batches processed in epoch 178, ETA:  0: 2:35
6/43 batches processed in epoch 178, ETA:  0: 2:55
7/43 batches processed in epoch 178, ETA:  0: 2:52
8/43 batches processed in epoch 178, ETA:  0: 2:46
9/43 batches processed in epoch 178, ETA:  0: 2:39
10/43 batches processed in epoch 178, ETA:  0: 2:32
11/43 batches processed in epoch 178, ETA:  0: 2:26
12/43 batches processed in epoch 178, ETA:  0: 2:24
13/43 batches processed in epoch 178, ETA:  0: 2:17
14/43 batches processed in epoch 178, ETA:  0: 2:14
15/43 batches processed in epoch 178, ETA:  0: 2: 8
16/43 batches processed in epoch 178, ETA:  0: 2: 3
17/43 batches processed in epoch 178, ETA:  0: 1:58
18/43 batches processed in epoch 178, ETA:  0: 1:53
19/43 batches processed in epoch 178, ETA:  0: 1:49
20/43 batches processed in epoch 178, ETA:  0: 1:43
21/43 batches processed in epoch 178, ETA:  0: 1:37
22/43 batches processed in epoch 178, ETA:  0: 1:32
23/43 batches processed in epoch 178, ETA:  0: 1:27
24/43 batches processed in epoch 178, ETA:  0: 1:23
25/43 batches processed in epoch 178, ETA:  0: 1:19
26/43 batches processed in epoch 178, ETA:  0: 1:15
27/43 batches processed in epoch 178, ETA:  0: 1:11
28/43 batches processed in epoch 178, ETA:  0: 1: 6
29/43 batches processed in epoch 178, ETA:  0: 1: 1
30/43 batches processed in epoch 178, ETA:  0: 0:57
31/43 batches processed in epoch 178, ETA:  0: 0:53
32/43 batches processed in epoch 178, ETA:  0: 0:49
33/43 batches processed in epoch 178, ETA:  0: 0:45
34/43 batches processed in epoch 178, ETA:  0: 0:41
35/43 batches processed in epoch 178, ETA:  0: 0:36
36/43 batches processed in epoch 178, ETA:  0: 0:31
37/43 batches processed in epoch 178, ETA:  0: 0:27
38/43 batches processed in epoch 178, ETA:  0: 0:22
39/43 batches processed in epoch 178, ETA:  0: 0:18
40/43 batches processed in epoch 178, ETA:  0: 0:13
41/43 batches processed in epoch 178, ETA:  0: 0: 9
42/43 batches processed in epoch 178, ETA:  0: 0: 4
0/43 batches processed in epoch 178, ETA:  0: 3:18
1/43 batches processed in epoch 179, ETA:  0: 3:13
2/43 batches processed in epoch 179, ETA:  0: 3:16
3/43 batches processed in epoch 179, ETA:  0: 3:31
4/43 batches processed in epoch 179, ETA:  0: 3:18
5/43 batches processed in epoch 179, ETA:  0: 3:20
6/43 batches processed in epoch 179, ETA:  0: 3:14
7/43 batches processed in epoch 179, ETA:  0: 3: 6
8/43 batches processed in epoch 179, ETA:  0: 3: 0
9/43 batches processed in epoch 179, ETA:  0: 2:49
10/43 batches processed in epoch 179, ETA:  0: 2:40
11/43 batches processed in epoch 179, ETA:  0: 2:36
12/43 batches processed in epoch 179, ETA:  0: 2:29
13/43 batches processed in epoch 179, ETA:  0: 2:26
14/43 batches processed in epoch 179, ETA:  0: 2:19
15/43 batches processed in epoch 179, ETA:  0: 2:13
16/43 batches processed in epoch 179, ETA:  0: 2: 7
17/43 batches processed in epoch 179, ETA:  0: 2: 2
18/43 batches processed in epoch 179, ETA:  0: 1:57
19/43 batches processed in epoch 179, ETA:  0: 1:52
20/43 batches processed in epoch 179, ETA:  0: 1:48
21/43 batches processed in epoch 179, ETA:  0: 1:43
22/43 batches processed in epoch 179, ETA:  0: 1:39[INFO] [2021-06-21 23:34:59,561] Training epoch 180
[INFO] [2021-06-21 23:38:21,464] Training epoch 181
[INFO] [2021-06-21 23:41:43,809] Training epoch 182
[INFO] [2021-06-21 23:45:06,680] Training epoch 183

23/43 batches processed in epoch 179, ETA:  0: 1:34
24/43 batches processed in epoch 179, ETA:  0: 1:30
25/43 batches processed in epoch 179, ETA:  0: 1:25
26/43 batches processed in epoch 179, ETA:  0: 1:20
27/43 batches processed in epoch 179, ETA:  0: 1:15
28/43 batches processed in epoch 179, ETA:  0: 1:10
29/43 batches processed in epoch 179, ETA:  0: 1: 5
30/43 batches processed in epoch 179, ETA:  0: 1: 1
31/43 batches processed in epoch 179, ETA:  0: 0:56
32/43 batches processed in epoch 179, ETA:  0: 0:51
33/43 batches processed in epoch 179, ETA:  0: 0:47
34/43 batches processed in epoch 179, ETA:  0: 0:42
35/43 batches processed in epoch 179, ETA:  0: 0:37
36/43 batches processed in epoch 179, ETA:  0: 0:32
37/43 batches processed in epoch 179, ETA:  0: 0:28
38/43 batches processed in epoch 179, ETA:  0: 0:23
39/43 batches processed in epoch 179, ETA:  0: 0:18
40/43 batches processed in epoch 179, ETA:  0: 0:14
41/43 batches processed in epoch 179, ETA:  0: 0: 9
42/43 batches processed in epoch 179, ETA:  0: 0: 4
0/43 batches processed in epoch 179, ETA:  0: 3:21
1/43 batches processed in epoch 180, ETA:  0: 3:15
2/43 batches processed in epoch 180, ETA:  0: 3:12
3/43 batches processed in epoch 180, ETA:  0: 2:59
4/43 batches processed in epoch 180, ETA:  0: 2:50
5/43 batches processed in epoch 180, ETA:  0: 2:45
6/43 batches processed in epoch 180, ETA:  0: 2:43
7/43 batches processed in epoch 180, ETA:  0: 2:35
8/43 batches processed in epoch 180, ETA:  0: 2:29
9/43 batches processed in epoch 180, ETA:  0: 2:30
10/43 batches processed in epoch 180, ETA:  0: 2:27
11/43 batches processed in epoch 180, ETA:  0: 2:25
12/43 batches processed in epoch 180, ETA:  0: 2:20
13/43 batches processed in epoch 180, ETA:  0: 2:15
14/43 batches processed in epoch 180, ETA:  0: 2:11
15/43 batches processed in epoch 180, ETA:  0: 2: 7
16/43 batches processed in epoch 180, ETA:  0: 2: 3
17/43 batches processed in epoch 180, ETA:  0: 1:59
18/43 batches processed in epoch 180, ETA:  0: 1:54
19/43 batches processed in epoch 180, ETA:  0: 1:50
20/43 batches processed in epoch 180, ETA:  0: 1:46
21/43 batches processed in epoch 180, ETA:  0: 1:41
22/43 batches processed in epoch 180, ETA:  0: 1:36
23/43 batches processed in epoch 180, ETA:  0: 1:31
24/43 batches processed in epoch 180, ETA:  0: 1:28
25/43 batches processed in epoch 180, ETA:  0: 1:23
26/43 batches processed in epoch 180, ETA:  0: 1:18
27/43 batches processed in epoch 180, ETA:  0: 1:13
28/43 batches processed in epoch 180, ETA:  0: 1: 9
29/43 batches processed in epoch 180, ETA:  0: 1: 4
30/43 batches processed in epoch 180, ETA:  0: 0:59
31/43 batches processed in epoch 180, ETA:  0: 0:54
32/43 batches processed in epoch 180, ETA:  0: 0:50
33/43 batches processed in epoch 180, ETA:  0: 0:45
34/43 batches processed in epoch 180, ETA:  0: 0:41
35/43 batches processed in epoch 180, ETA:  0: 0:37
36/43 batches processed in epoch 180, ETA:  0: 0:32
37/43 batches processed in epoch 180, ETA:  0: 0:28
38/43 batches processed in epoch 180, ETA:  0: 0:23
39/43 batches processed in epoch 180, ETA:  0: 0:18
40/43 batches processed in epoch 180, ETA:  0: 0:13
41/43 batches processed in epoch 180, ETA:  0: 0: 9
42/43 batches processed in epoch 180, ETA:  0: 0: 4
0/43 batches processed in epoch 180, ETA:  0: 3:22
1/43 batches processed in epoch 181, ETA:  0: 3:17
2/43 batches processed in epoch 181, ETA:  0: 2:54
3/43 batches processed in epoch 181, ETA:  0: 2:52
4/43 batches processed in epoch 181, ETA:  0: 2:59
5/43 batches processed in epoch 181, ETA:  0: 3: 0
6/43 batches processed in epoch 181, ETA:  0: 2:56
7/43 batches processed in epoch 181, ETA:  0: 2:54
8/43 batches processed in epoch 181, ETA:  0: 2:45
9/43 batches processed in epoch 181, ETA:  0: 2:45
10/43 batches processed in epoch 181, ETA:  0: 2:39
11/43 batches processed in epoch 181, ETA:  0: 2:32
12/43 batches processed in epoch 181, ETA:  0: 2:28
13/43 batches processed in epoch 181, ETA:  0: 2:22
14/43 batches processed in epoch 181, ETA:  0: 2:16
15/43 batches processed in epoch 181, ETA:  0: 2: 9
16/43 batches processed in epoch 181, ETA:  0: 2: 3
17/43 batches processed in epoch 181, ETA:  0: 2: 1
18/43 batches processed in epoch 181, ETA:  0: 1:55
19/43 batches processed in epoch 181, ETA:  0: 1:50
20/43 batches processed in epoch 181, ETA:  0: 1:45
21/43 batches processed in epoch 181, ETA:  0: 1:41
22/43 batches processed in epoch 181, ETA:  0: 1:36
23/43 batches processed in epoch 181, ETA:  0: 1:31
24/43 batches processed in epoch 181, ETA:  0: 1:27
25/43 batches processed in epoch 181, ETA:  0: 1:23
26/43 batches processed in epoch 181, ETA:  0: 1:18
27/43 batches processed in epoch 181, ETA:  0: 1:14
28/43 batches processed in epoch 181, ETA:  0: 1: 9
29/43 batches processed in epoch 181, ETA:  0: 1: 4
30/43 batches processed in epoch 181, ETA:  0: 0:59
31/43 batches processed in epoch 181, ETA:  0: 0:55
32/43 batches processed in epoch 181, ETA:  0: 0:50
33/43 batches processed in epoch 181, ETA:  0: 0:45
34/43 batches processed in epoch 181, ETA:  0: 0:41
35/43 batches processed in epoch 181, ETA:  0: 0:37
36/43 batches processed in epoch 181, ETA:  0: 0:32
37/43 batches processed in epoch 181, ETA:  0: 0:28
38/43 batches processed in epoch 181, ETA:  0: 0:23
39/43 batches processed in epoch 181, ETA:  0: 0:18
40/43 batches processed in epoch 181, ETA:  0: 0:14
41/43 batches processed in epoch 181, ETA:  0: 0: 9
42/43 batches processed in epoch 181, ETA:  0: 0: 4
0/43 batches processed in epoch 181, ETA:  0: 3:22
1/43 batches processed in epoch 182, ETA:  0: 3:17
2/43 batches processed in epoch 182, ETA:  0: 2:38
3/43 batches processed in epoch 182, ETA:  0: 2:49
4/43 batches processed in epoch 182, ETA:  0: 2:52
5/43 batches processed in epoch 182, ETA:  0: 2:53
6/43 batches processed in epoch 182, ETA:  0: 2:52
7/43 batches processed in epoch 182, ETA:  0: 2:45
8/43 batches processed in epoch 182, ETA:  0: 2:50
9/43 batches processed in epoch 182, ETA:  0: 2:46
10/43 batches processed in epoch 182, ETA:  0: 2:38
11/43 batches processed in epoch 182, ETA:  0: 2:36
12/43 batches processed in epoch 182, ETA:  0: 2:31
13/43 batches processed in epoch 182, ETA:  0: 2:26
14/43 batches processed in epoch 182, ETA:  0: 2:21
15/43 batches processed in epoch 182, ETA:  0: 2:15
16/43 batches processed in epoch 182, ETA:  0: 2: 9
17/43 batches processed in epoch 182, ETA:  0: 2: 6
18/43 batches processed in epoch 182, ETA:  0: 2: 3
19/43 batches processed in epoch 182, ETA:  0: 1:57
20/43 batches processed in epoch 182, ETA:  0: 1:52
21/43 batches processed in epoch 182, ETA:  0: 1:47
22/43 batches processed in epoch 182, ETA:  0: 1:41
23/43 batches processed in epoch 182, ETA:  0: 1:37
24/43 batches processed in epoch 182, ETA:  0: 1:33
25/43 batches processed in epoch 182, ETA:  0: 1:28
26/43 batches processed in epoch 182, ETA:  0: 1:23
27/43 batches processed in epoch 182, ETA:  0: 1:17
28/43 batches processed in epoch 182, ETA:  0: 1:12
29/43 batches processed in epoch 182, ETA:  0: 1: 7
30/43 batches processed in epoch 182, ETA:  0: 1: 2
31/43 batches processed in epoch 182, ETA:  0: 0:57
32/43 batches processed in epoch 182, ETA:  0: 0:52
33/43 batches processed in epoch 182, ETA:  0: 0:47
34/43 batches processed in epoch 182, ETA:  0: 0:43
35/43 batches processed in epoch 182, ETA:  0: 0:38
36/43 batches processed in epoch 182, ETA:  0: 0:33
37/43 batches processed in epoch 182, ETA:  0: 0:28
38/43 batches processed in epoch 182, ETA:  0: 0:23
39/43 batches processed in epoch 182, ETA:  0: 0:18
40/43 batches processed in epoch 182, ETA:  0: 0:14
41/43 batches processed in epoch 182, ETA:  0: 0: 9
42/43 batches processed in epoch 182, ETA:  0: 0: 4
0/43 batches processed in epoch 182, ETA:  0: 3:22
1/43 batches processed in epoch 183, ETA:  0: 3:17
2/43 batches processed in epoch 183, ETA:  0: 2:26
