nohup: ignoring input
[INFO] [2021-06-17 10:53:24,737] Training epoch 0
57/62 batches processed in epoch 28, ETA:  0: 0:14[INFO] [2021-06-17 12:18:19,410] Training epoch 29
[INFO] [2021-06-17 12:18:28,269] step:   1800, epoch:  29, loss: 4.366442, lr: 0.006848
[INFO] [2021-06-17 12:18:28,271] bce_loss: 0.534561
[INFO] [2021-06-17 12:18:28,272] thresh_loss: 0.660769
[INFO] [2021-06-17 12:18:28,273] l1_loss: 0.103287
[INFO] [2021-06-17 12:21:13,576] Training epoch 30
[INFO] [2021-06-17 12:24:06,585] Training epoch 31

58/62 batches processed in epoch 28, ETA:  0: 0:11
59/62 batches processed in epoch 28, ETA:  0: 0: 8
60/62 batches processed in epoch 28, ETA:  0: 0: 5
61/62 batches processed in epoch 28, ETA:  0: 0: 2
0/62 batches processed in epoch 28, ETA:  0: 2:54
1/62 batches processed in epoch 29, ETA:  0: 2:51
2/62 batches processed in epoch 29, ETA:  0: 2:58
3/62 batches processed in epoch 29, ETA:  0: 3: 2
4/62 batches processed in epoch 29, ETA:  0: 2:51
5/62 batches processed in epoch 29, ETA:  0: 2:43
6/62 batches processed in epoch 29, ETA:  0: 2:39
7/62 batches processed in epoch 29, ETA:  0: 2:34
8/62 batches processed in epoch 29, ETA:  0: 2:31
9/62 batches processed in epoch 29, ETA:  0: 2:28
10/62 batches processed in epoch 29, ETA:  0: 2:26
11/62 batches processed in epoch 29, ETA:  0: 2:23
12/62 batches processed in epoch 29, ETA:  0: 2:18
13/62 batches processed in epoch 29, ETA:  0: 2:16
14/62 batches processed in epoch 29, ETA:  0: 2:12
15/62 batches processed in epoch 29, ETA:  0: 2: 8
16/62 batches processed in epoch 29, ETA:  0: 2: 6
17/62 batches processed in epoch 29, ETA:  0: 2: 4
18/62 batches processed in epoch 29, ETA:  0: 2: 1
19/62 batches processed in epoch 29, ETA:  0: 1:59
20/62 batches processed in epoch 29, ETA:  0: 1:57
21/62 batches processed in epoch 29, ETA:  0: 1:54
22/62 batches processed in epoch 29, ETA:  0: 1:52
23/62 batches processed in epoch 29, ETA:  0: 1:49
24/62 batches processed in epoch 29, ETA:  0: 1:46
25/62 batches processed in epoch 29, ETA:  0: 1:43
26/62 batches processed in epoch 29, ETA:  0: 1:40
27/62 batches processed in epoch 29, ETA:  0: 1:37
28/62 batches processed in epoch 29, ETA:  0: 1:34
29/62 batches processed in epoch 29, ETA:  0: 1:32
30/62 batches processed in epoch 29, ETA:  0: 1:29
31/62 batches processed in epoch 29, ETA:  0: 1:26
32/62 batches processed in epoch 29, ETA:  0: 1:23
33/62 batches processed in epoch 29, ETA:  0: 1:21
34/62 batches processed in epoch 29, ETA:  0: 1:18
35/62 batches processed in epoch 29, ETA:  0: 1:15
36/62 batches processed in epoch 29, ETA:  0: 1:12
37/62 batches processed in epoch 29, ETA:  0: 1: 9
38/62 batches processed in epoch 29, ETA:  0: 1: 7
39/62 batches processed in epoch 29, ETA:  0: 1: 4
40/62 batches processed in epoch 29, ETA:  0: 1: 1
41/62 batches processed in epoch 29, ETA:  0: 0:58
42/62 batches processed in epoch 29, ETA:  0: 0:56
43/62 batches processed in epoch 29, ETA:  0: 0:53
44/62 batches processed in epoch 29, ETA:  0: 0:50
45/62 batches processed in epoch 29, ETA:  0: 0:47
46/62 batches processed in epoch 29, ETA:  0: 0:45
47/62 batches processed in epoch 29, ETA:  0: 0:42
48/62 batches processed in epoch 29, ETA:  0: 0:39
49/62 batches processed in epoch 29, ETA:  0: 0:36
50/62 batches processed in epoch 29, ETA:  0: 0:33
51/62 batches processed in epoch 29, ETA:  0: 0:31
52/62 batches processed in epoch 29, ETA:  0: 0:28
53/62 batches processed in epoch 29, ETA:  0: 0:25
54/62 batches processed in epoch 29, ETA:  0: 0:22
55/62 batches processed in epoch 29, ETA:  0: 0:19
56/62 batches processed in epoch 29, ETA:  0: 0:16
57/62 batches processed in epoch 29, ETA:  0: 0:14
58/62 batches processed in epoch 29, ETA:  0: 0:11
59/62 batches processed in epoch 29, ETA:  0: 0: 8
60/62 batches processed in epoch 29, ETA:  0: 0: 5
61/62 batches processed in epoch 29, ETA:  0: 0: 2
0/62 batches processed in epoch 29, ETA:  0: 2:54
1/62 batches processed in epoch 30, ETA:  0: 2:51
2/62 batches processed in epoch 30, ETA:  0: 2:50
3/62 batches processed in epoch 30, ETA:  0: 2:36
4/62 batches processed in epoch 30, ETA:  0: 2:38
5/62 batches processed in epoch 30, ETA:  0: 2:33
6/62 batches processed in epoch 30, ETA:  0: 2:35
7/62 batches processed in epoch 30, ETA:  0: 2:31
8/62 batches processed in epoch 30, ETA:  0: 2:28
9/62 batches processed in epoch 30, ETA:  0: 2:24
10/62 batches processed in epoch 30, ETA:  0: 2:21
11/62 batches processed in epoch 30, ETA:  0: 2:20
12/62 batches processed in epoch 30, ETA:  0: 2:17
13/62 batches processed in epoch 30, ETA:  0: 2:14
14/62 batches processed in epoch 30, ETA:  0: 2:12
15/62 batches processed in epoch 30, ETA:  0: 2: 9
16/62 batches processed in epoch 30, ETA:  0: 2: 6
17/62 batches processed in epoch 30, ETA:  0: 2: 4
18/62 batches processed in epoch 30, ETA:  0: 2: 1
19/62 batches processed in epoch 30, ETA:  0: 1:59
20/62 batches processed in epoch 30, ETA:  0: 1:55
21/62 batches processed in epoch 30, ETA:  0: 1:53
22/62 batches processed in epoch 30, ETA:  0: 1:50
23/62 batches processed in epoch 30, ETA:  0: 1:47
24/62 batches processed in epoch 30, ETA:  0: 1:44
25/62 batches processed in epoch 30, ETA:  0: 1:41
26/62 batches processed in epoch 30, ETA:  0: 1:39
27/62 batches processed in epoch 30, ETA:  0: 1:36
28/62 batches processed in epoch 30, ETA:  0: 1:33
29/62 batches processed in epoch 30, ETA:  0: 1:31
30/62 batches processed in epoch 30, ETA:  0: 1:28
31/62 batches processed in epoch 30, ETA:  0: 1:26
32/62 batches processed in epoch 30, ETA:  0: 1:23
33/62 batches processed in epoch 30, ETA:  0: 1:20
34/62 batches processed in epoch 30, ETA:  0: 1:17
35/62 batches processed in epoch 30, ETA:  0: 1:14
36/62 batches processed in epoch 30, ETA:  0: 1:11
37/62 batches processed in epoch 30, ETA:  0: 1: 9
38/62 batches processed in epoch 30, ETA:  0: 1: 6
39/62 batches processed in epoch 30, ETA:  0: 1: 3
40/62 batches processed in epoch 30, ETA:  0: 1: 1
41/62 batches processed in epoch 30, ETA:  0: 0:58
42/62 batches processed in epoch 30, ETA:  0: 0:55
43/62 batches processed in epoch 30, ETA:  0: 0:52
44/62 batches processed in epoch 30, ETA:  0: 0:49
45/62 batches processed in epoch 30, ETA:  0: 0:47
46/62 batches processed in epoch 30, ETA:  0: 0:44
47/62 batches processed in epoch 30, ETA:  0: 0:41
48/62 batches processed in epoch 30, ETA:  0: 0:39
49/62 batches processed in epoch 30, ETA:  0: 0:36
50/62 batches processed in epoch 30, ETA:  0: 0:33
51/62 batches processed in epoch 30, ETA:  0: 0:30
52/62 batches processed in epoch 30, ETA:  0: 0:27
53/62 batches processed in epoch 30, ETA:  0: 0:25
54/62 batches processed in epoch 30, ETA:  0: 0:22
55/62 batches processed in epoch 30, ETA:  0: 0:19
56/62 batches processed in epoch 30, ETA:  0: 0:16
57/62 batches processed in epoch 30, ETA:  0: 0:13
58/62 batches processed in epoch 30, ETA:  0: 0:11
59/62 batches processed in epoch 30, ETA:  0: 0: 8
60/62 batches processed in epoch 30, ETA:  0: 0: 5
61/62 batches processed in epoch 30, ETA:  0: 0: 2
0/62 batches processed in epoch 30, ETA:  0: 2:52
1/62 batches processed in epoch 31, ETA:  0: 2:49
2/62 batches processed in epoch 31, ETA:  0: 2:55
3/62 batches processed in epoch 31, ETA:  0: 2:44
4/62 batches processed in epoch 31, ETA:  0: 2:47
5/62 batches processed in epoch 31, ETA:  0: 2:47
6/62 batches processed in epoch 31, ETA:  0: 2:41
7/62 batches processed in epoch 31, ETA:  0: 2:38
8/62 batches processed in epoch 31, ETA:  0: 2:34
9/62 batches processed in epoch 31, ETA:  0: 2:30
10/62 batches processed in epoch 31, ETA:  0: 2:26
11/62 batches processed in epoch 31, ETA:  0: 2:24
12/62 batches processed in epoch 31, ETA:  0: 2:20
13/62 batches processed in epoch 31, ETA:  0: 2:17
14/62 batches processed in epoch 31, ETA:  0: 2:14
15/62 batches processed in epoch 31, ETA:  0: 2:12
16/62 batches processed in epoch 31, ETA:  0: 2: 9
17/62 batches processed in epoch 31, ETA:  0: 2: 6
18/62 batches processed in epoch 31, ETA:  0: 2: 3
19/62 batches processed in epoch 31, ETA:  0: 2: 0
20/62 batches processed in epoch 31, ETA:  0: 1:57
21/62 batches processed in epoch 31, ETA:  0: 1:54
22/62 batches processed in epoch 31, ETA:  0: 1:51
23/62 batches processed in epoch 31, ETA:  0: 1:48
24/62 batches processed in epoch 31, ETA:  0: 1:46
25/62 batches processed in epoch 31, ETA:  0: 1:43
26/62 batches processed in epoch 31, ETA:  0: 1:41
27/62 batches processed in epoch 31, ETA:  0: 1:38
28/62 batches processed in epoch 31, ETA:  0: 1:35
29/62 batches processed in epoch 31, ETA:  0: 1:32
30/62 batches processed in epoch 31, ETA:  0: 1:29
31/62 batches processed in epoch 31, ETA:  0: 1:26
32/62 batches processed in epoch 31, ETA:  0: 1:23
33/62 batches processed in epoch 31, ETA:  0: 1:20[INFO] [2021-06-17 12:27:00,962] Training epoch 32
[INFO] [2021-06-17 12:29:53,112] Training epoch 33
[INFO] [2021-06-17 12:32:47,707] Training epoch 34

34/62 batches processed in epoch 31, ETA:  0: 1:17
35/62 batches processed in epoch 31, ETA:  0: 1:14
36/62 batches processed in epoch 31, ETA:  0: 1:11
37/62 batches processed in epoch 31, ETA:  0: 1: 9
38/62 batches processed in epoch 31, ETA:  0: 1: 6
39/62 batches processed in epoch 31, ETA:  0: 1: 3
40/62 batches processed in epoch 31, ETA:  0: 1: 0
41/62 batches processed in epoch 31, ETA:  0: 0:57
42/62 batches processed in epoch 31, ETA:  0: 0:55
43/62 batches processed in epoch 31, ETA:  0: 0:52
44/62 batches processed in epoch 31, ETA:  0: 0:49
45/62 batches processed in epoch 31, ETA:  0: 0:46
46/62 batches processed in epoch 31, ETA:  0: 0:44
47/62 batches processed in epoch 31, ETA:  0: 0:41
48/62 batches processed in epoch 31, ETA:  0: 0:38
49/62 batches processed in epoch 31, ETA:  0: 0:36
50/62 batches processed in epoch 31, ETA:  0: 0:33
51/62 batches processed in epoch 31, ETA:  0: 0:30
52/62 batches processed in epoch 31, ETA:  0: 0:27
53/62 batches processed in epoch 31, ETA:  0: 0:25
54/62 batches processed in epoch 31, ETA:  0: 0:22
55/62 batches processed in epoch 31, ETA:  0: 0:19
56/62 batches processed in epoch 31, ETA:  0: 0:16
57/62 batches processed in epoch 31, ETA:  0: 0:14
58/62 batches processed in epoch 31, ETA:  0: 0:11
59/62 batches processed in epoch 31, ETA:  0: 0: 8
60/62 batches processed in epoch 31, ETA:  0: 0: 5
61/62 batches processed in epoch 31, ETA:  0: 0: 2
0/62 batches processed in epoch 31, ETA:  0: 2:54
1/62 batches processed in epoch 32, ETA:  0: 2:52
2/62 batches processed in epoch 32, ETA:  0: 2:37
3/62 batches processed in epoch 32, ETA:  0: 2:37
4/62 batches processed in epoch 32, ETA:  0: 2:43
5/62 batches processed in epoch 32, ETA:  0: 2:39
6/62 batches processed in epoch 32, ETA:  0: 2:37
7/62 batches processed in epoch 32, ETA:  0: 2:36
8/62 batches processed in epoch 32, ETA:  0: 2:34
9/62 batches processed in epoch 32, ETA:  0: 2:28
10/62 batches processed in epoch 32, ETA:  0: 2:26
11/62 batches processed in epoch 32, ETA:  0: 2:20
12/62 batches processed in epoch 32, ETA:  0: 2:15
13/62 batches processed in epoch 32, ETA:  0: 2:12
14/62 batches processed in epoch 32, ETA:  0: 2: 8
15/62 batches processed in epoch 32, ETA:  0: 2: 5
16/62 batches processed in epoch 32, ETA:  0: 2: 1
17/62 batches processed in epoch 32, ETA:  0: 1:58
18/62 batches processed in epoch 32, ETA:  0: 1:55
19/62 batches processed in epoch 32, ETA:  0: 1:53
20/62 batches processed in epoch 32, ETA:  0: 1:50
21/62 batches processed in epoch 32, ETA:  0: 1:49
22/62 batches processed in epoch 32, ETA:  0: 1:47
23/62 batches processed in epoch 32, ETA:  0: 1:44
24/62 batches processed in epoch 32, ETA:  0: 1:42
25/62 batches processed in epoch 32, ETA:  0: 1:39
26/62 batches processed in epoch 32, ETA:  0: 1:37
27/62 batches processed in epoch 32, ETA:  0: 1:35
28/62 batches processed in epoch 32, ETA:  0: 1:32
29/62 batches processed in epoch 32, ETA:  0: 1:29
30/62 batches processed in epoch 32, ETA:  0: 1:27
31/62 batches processed in epoch 32, ETA:  0: 1:24
32/62 batches processed in epoch 32, ETA:  0: 1:21
33/62 batches processed in epoch 32, ETA:  0: 1:19
34/62 batches processed in epoch 32, ETA:  0: 1:16
35/62 batches processed in epoch 32, ETA:  0: 1:14
36/62 batches processed in epoch 32, ETA:  0: 1:11
37/62 batches processed in epoch 32, ETA:  0: 1: 8
38/62 batches processed in epoch 32, ETA:  0: 1: 5
39/62 batches processed in epoch 32, ETA:  0: 1: 3
40/62 batches processed in epoch 32, ETA:  0: 1: 0
41/62 batches processed in epoch 32, ETA:  0: 0:57
42/62 batches processed in epoch 32, ETA:  0: 0:54
43/62 batches processed in epoch 32, ETA:  0: 0:52
44/62 batches processed in epoch 32, ETA:  0: 0:49
45/62 batches processed in epoch 32, ETA:  0: 0:46
46/62 batches processed in epoch 32, ETA:  0: 0:44
47/62 batches processed in epoch 32, ETA:  0: 0:41
48/62 batches processed in epoch 32, ETA:  0: 0:38
49/62 batches processed in epoch 32, ETA:  0: 0:36
50/62 batches processed in epoch 32, ETA:  0: 0:33
51/62 batches processed in epoch 32, ETA:  0: 0:30
52/62 batches processed in epoch 32, ETA:  0: 0:27
53/62 batches processed in epoch 32, ETA:  0: 0:25
54/62 batches processed in epoch 32, ETA:  0: 0:22
55/62 batches processed in epoch 32, ETA:  0: 0:19
56/62 batches processed in epoch 32, ETA:  0: 0:16
57/62 batches processed in epoch 32, ETA:  0: 0:13
58/62 batches processed in epoch 32, ETA:  0: 0:11
59/62 batches processed in epoch 32, ETA:  0: 0: 8
60/62 batches processed in epoch 32, ETA:  0: 0: 5
61/62 batches processed in epoch 32, ETA:  0: 0: 2
0/62 batches processed in epoch 32, ETA:  0: 2:51
1/62 batches processed in epoch 33, ETA:  0: 2:48
2/62 batches processed in epoch 33, ETA:  0: 2:37
3/62 batches processed in epoch 33, ETA:  0: 2:46
4/62 batches processed in epoch 33, ETA:  0: 2:43
5/62 batches processed in epoch 33, ETA:  0: 2:43
6/62 batches processed in epoch 33, ETA:  0: 2:42
7/62 batches processed in epoch 33, ETA:  0: 2:38
8/62 batches processed in epoch 33, ETA:  0: 2:34
9/62 batches processed in epoch 33, ETA:  0: 2:29
10/62 batches processed in epoch 33, ETA:  0: 2:27
11/62 batches processed in epoch 33, ETA:  0: 2:25
12/62 batches processed in epoch 33, ETA:  0: 2:22
13/62 batches processed in epoch 33, ETA:  0: 2:19
14/62 batches processed in epoch 33, ETA:  0: 2:15
15/62 batches processed in epoch 33, ETA:  0: 2:14
16/62 batches processed in epoch 33, ETA:  0: 2:12
17/62 batches processed in epoch 33, ETA:  0: 2: 9
18/62 batches processed in epoch 33, ETA:  0: 2: 6
19/62 batches processed in epoch 33, ETA:  0: 2: 2
20/62 batches processed in epoch 33, ETA:  0: 1:59
21/62 batches processed in epoch 33, ETA:  0: 1:56
22/62 batches processed in epoch 33, ETA:  0: 1:53
23/62 batches processed in epoch 33, ETA:  0: 1:50
24/62 batches processed in epoch 33, ETA:  0: 1:46
25/62 batches processed in epoch 33, ETA:  0: 1:44
26/62 batches processed in epoch 33, ETA:  0: 1:42
27/62 batches processed in epoch 33, ETA:  0: 1:39
28/62 batches processed in epoch 33, ETA:  0: 1:36
29/62 batches processed in epoch 33, ETA:  0: 1:33
30/62 batches processed in epoch 33, ETA:  0: 1:31
31/62 batches processed in epoch 33, ETA:  0: 1:28
32/62 batches processed in epoch 33, ETA:  0: 1:25
33/62 batches processed in epoch 33, ETA:  0: 1:22
34/62 batches processed in epoch 33, ETA:  0: 1:19
35/62 batches processed in epoch 33, ETA:  0: 1:16
36/62 batches processed in epoch 33, ETA:  0: 1:13
37/62 batches processed in epoch 33, ETA:  0: 1:11
38/62 batches processed in epoch 33, ETA:  0: 1: 8
39/62 batches processed in epoch 33, ETA:  0: 1: 5
40/62 batches processed in epoch 33, ETA:  0: 1: 2
41/62 batches processed in epoch 33, ETA:  0: 0:59
42/62 batches processed in epoch 33, ETA:  0: 0:56
43/62 batches processed in epoch 33, ETA:  0: 0:53
44/62 batches processed in epoch 33, ETA:  0: 0:50
45/62 batches processed in epoch 33, ETA:  0: 0:48
46/62 batches processed in epoch 33, ETA:  0: 0:45
47/62 batches processed in epoch 33, ETA:  0: 0:42
48/62 batches processed in epoch 33, ETA:  0: 0:39
49/62 batches processed in epoch 33, ETA:  0: 0:36
50/62 batches processed in epoch 33, ETA:  0: 0:33
51/62 batches processed in epoch 33, ETA:  0: 0:31
52/62 batches processed in epoch 33, ETA:  0: 0:28
53/62 batches processed in epoch 33, ETA:  0: 0:25
54/62 batches processed in epoch 33, ETA:  0: 0:22
55/62 batches processed in epoch 33, ETA:  0: 0:19
56/62 batches processed in epoch 33, ETA:  0: 0:16
57/62 batches processed in epoch 33, ETA:  0: 0:14
58/62 batches processed in epoch 33, ETA:  0: 0:11
59/62 batches processed in epoch 33, ETA:  0: 0: 8
60/62 batches processed in epoch 33, ETA:  0: 0: 5
61/62 batches processed in epoch 33, ETA:  0: 0: 2
0/62 batches processed in epoch 33, ETA:  0: 2:54
1/62 batches processed in epoch 34, ETA:  0: 2:52
2/62 batches processed in epoch 34, ETA:  0: 2:47
3/62 batches processed in epoch 34, ETA:  0: 2:42
4/62 batches processed in epoch 34, ETA:  0: 2:45
5/62 batches processed in epoch 34, ETA:  0: 2:38
6/62 batches processed in epoch 34, ETA:  0: 2:36
7/62 batches processed in epoch 34, ETA:  0: 2:34
8/62 batches processed in epoch 34, ETA:  0: 2:33
9/62 batches processed in epoch 34, ETA:  0: 2:29[INFO] [2021-06-17 12:35:42,935] Training epoch 35
[INFO] [2021-06-17 12:38:39,427] Training epoch 36
[INFO] [2021-06-17 12:39:33,752] step:   2250, epoch:  36, loss: 4.207073, lr: 0.006811
[INFO] [2021-06-17 12:39:33,756] bce_loss: 0.527265
[INFO] [2021-06-17 12:39:33,756] thresh_loss: 0.576645
[INFO] [2021-06-17 12:39:33,757] l1_loss: 0.099410

10/62 batches processed in epoch 34, ETA:  0: 2:27
11/62 batches processed in epoch 34, ETA:  0: 2:25
12/62 batches processed in epoch 34, ETA:  0: 2:22
13/62 batches processed in epoch 34, ETA:  0: 2:20
14/62 batches processed in epoch 34, ETA:  0: 2:16
15/62 batches processed in epoch 34, ETA:  0: 2:14
16/62 batches processed in epoch 34, ETA:  0: 2:10
17/62 batches processed in epoch 34, ETA:  0: 2: 7
18/62 batches processed in epoch 34, ETA:  0: 2: 4
19/62 batches processed in epoch 34, ETA:  0: 2: 1
20/62 batches processed in epoch 34, ETA:  0: 1:58
21/62 batches processed in epoch 34, ETA:  0: 1:55
22/62 batches processed in epoch 34, ETA:  0: 1:53
23/62 batches processed in epoch 34, ETA:  0: 1:50
24/62 batches processed in epoch 34, ETA:  0: 1:48
25/62 batches processed in epoch 34, ETA:  0: 1:45
26/62 batches processed in epoch 34, ETA:  0: 1:42
27/62 batches processed in epoch 34, ETA:  0: 1:40
28/62 batches processed in epoch 34, ETA:  0: 1:37
29/62 batches processed in epoch 34, ETA:  0: 1:34
30/62 batches processed in epoch 34, ETA:  0: 1:31
31/62 batches processed in epoch 34, ETA:  0: 1:28
32/62 batches processed in epoch 34, ETA:  0: 1:25
33/62 batches processed in epoch 34, ETA:  0: 1:22
34/62 batches processed in epoch 34, ETA:  0: 1:19
35/62 batches processed in epoch 34, ETA:  0: 1:16
36/62 batches processed in epoch 34, ETA:  0: 1:13
37/62 batches processed in epoch 34, ETA:  0: 1:10
38/62 batches processed in epoch 34, ETA:  0: 1: 8
39/62 batches processed in epoch 34, ETA:  0: 1: 5
40/62 batches processed in epoch 34, ETA:  0: 1: 2
41/62 batches processed in epoch 34, ETA:  0: 0:59
